0,1,2,3,4,5,6,7,8,9,10,11,12
2023.07.20 04:10:28,958,EURUSD,sell,in,0.1,1.12168,958,-0.70,0.00,0.00,11 101.71,
2023.07.20 15:45:00,959,EURUSD,buy,out,0.1,1.11794,959,0.00,0.00,37.40,11 139.11,
2023.07.20 15:45:29,960,EURUSD,buy,in,0.1,1.11816,960,-0.70,0.00,0.00,11 138.41,
2023.07.26 09:00:00,961,EURUSD,sell,out,0.1,1.10620,961,0.00,-3.00,-119.60,11 015.81,
2023.07.26 09:00:01,962,EURUSD,sell,in,0.1,1.10618,962,-0.70,0.00,0.00,11 015.11,
2023.07.27 15:45:00,963,EURUSD,buy,out,0.1,1.10812,963,0.00,1.27,-19.40,10 996.98,
2023.07.27 20:04:17,964,EURUSD,buy,in,0.1,1.09969,964,-0.70,0.00,0.00,10 996.28,
2023.07.28 14:15:00,965,EURUSD,sell,out,0.1,1.10080,965,0.00,-0.75,11.10,11 006.63,
2023.07.28 14:33:43,966,EURUSD,sell,in,0.1,1.10123,966,-0.70,0.00,0.00,11 005.93,
2023.07.31 23:15:00,967,EURUSD,buy,out,0.1,1.09941,967,0.00,0.25,18.20,11 024.38,
2023.07.31 23:15:35,968,EURUSD,buy,in,0.1,1.09943,968,-0.70,0.00,0.00,11 023.68,
2023.08.02 01:00:00,969,EURUSD,sell,out,0.1,1.10170,969,0.00,-1.50,22.70,11 044.88,
2023.08.02 01:00:27,970,EURUSD,sell,in,0.1,1.10100,970,-0.70,0.00,0.00,11 044.18,
2023.08.02 17:15:00,971,EURUSD,buy,out,0.1,1.09356,971,0.00,0.00,74.40,11 118.58,
2023.08.02 17:38:05,972,EURUSD,buy,in,0.1,1.09313,972,-0.70,0.00,0.00,11 117.88,
2023.08.04 15:45:00,973,EURUSD,sell,out,0.1,1.09795,973,0.00,-4.49,48.20,11 161.59,
2023.08.04 17:00:40,974,EURUSD,sell,in,0.1,1.10058,974,-0.70,0.00,0.00,11 160.89,
2023.08.07 09:00:00,975,EURUSD,buy,out,0.1,1.09831,975,0.00,0.25,22.70,11 183.84,
2023.08.07 09:00:59,976,EURUSD,buy,in,0.1,1.09842,976,-0.70,0.00,0.00,11 183.14,
2023.08.09 08:30:00,977,EURUSD,sell,out,0.1,1.09774,977,0.00,-1.50,-6.80,11 174.84,
2023.08.09 08:30:03,978,EURUSD,sell,in,0.1,1.09771,978,-0.70,0.00,0.00,11 174.14,
2023.08.14 04:00:00,979,EURUSD,buy,out,0.1,1.09371,979,0.00,1.77,40.00,11 215.91,
2023.08.14 04:00:01,980,EURUSD,buy,in,0.1,1.09372,980,-0.70,0.00,0.00,11 215.21,
2023.08.14 11:45:00,981,EURUSD,sell,out,0.1,1.09592,981,0.00,0.00,22.00,11 237.21,
2023.08.14 11:46:37,982,EURUSD,sell,in,0.1,1.09580,982,-0.70,0.00,0.00,11 236.51,
2023.08.14 15:30:00,983,EURUSD,buy,out,0.1,1.09219,983,0.00,0.00,36.10,11 272.61,
2023.08.14 15:30:02,984,EURUSD,buy,in,0.1,1.09226,984,-0.70,0.00,0.00,11 271.91,
2023.08.16 09:30:00,985,EURUSD,sell,out,0.1,1.09272,985,0.00,-1.50,4.60,11 275.01,
2023.08.16 09:30:32,986,EURUSD,sell,in,0.1,1.09246,986,-0.70,0.00,0.00,11 274.31,
2023.08.17 04:30:00,987,EURUSD,buy,out,0.1,1.08629,987,0.00,1.27,61.70,11 337.28,
2023.08.17 04:37:59,988,EURUSD,buy,in,0.1,1.08646,988,-0.70,0.00,0.00,11 336.58,
2023.08.17 09:45:00,989,EURUSD,sell,out,0.1,1.08865,989,0.00,0.00,21.90,11 358.48,
2023.08.17 09:45:23,990,EURUSD,sell,in,0.1,1.08857,990,-0.70,0.00,0.00,11 357.78,
2023.08.22 14:30:00,991,EURUSD,buy,out,0.1,1.08838,991,0.00,0.75,1.90,11 360.43,
2023.08.22 14:30:16,992,EURUSD,buy,in,0.1,1.08841,992,-0.70,0.00,0.00,11 359.73,
2023.08.23 19:00:00,993,EURUSD,sell,out,0.1,1.08612,993,0.00,-0.75,-22.90,11 336.08,
2023.08.23 19:05:23,994,EURUSD,sell,in,0.1,1.08597,994,-0.70,0.00,0.00,11 335.38,
2023.08.24 15:15:00,995,EURUSD,buy,out,0.1,1.08381,995,0.00,1.27,21.60,11 358.25,
2023.08.24 15:15:59,996,EURUSD,buy,in,0.1,1.08392,996,-0.70,0.00,0.00,11 357.55,
2023.08.25 17:15:00,997,EURUSD,sell,out,0.1,1.08316,997,0.00,-0.75,-7.60,11 349.20,
2023.08.25 17:18:17,998,EURUSD,sell,in,0.1,1.08296,998,-0.70,0.00,0.00,11 348.50,
2023.08.29 10:00:00,999,EURUSD,buy,out,0.1,1.08089,999,0.00,0.50,20.70,11 369.70,
2023.08.29 10:00:25,1000,EURUSD,buy,in,0.1,1.08110,1000,-0.70,0.00,0.00,11 369.00,
2023.08.29 20:15:00,1001,EURUSD,sell,out,0.1,1.08731,1001,0.00,0.00,62.10,11 431.10,
2023.08.29 20:17:39,1002,EURUSD,sell,in,0.1,1.08693,1002,-0.70,0.00,0.00,11 430.40,
2023.08.30 08:30:00,1003,EURUSD,buy,out,0.1,1.08561,1003,0.00,0.25,13.20,11 443.85,
2023.08.30 08:30:18,1004,EURUSD,buy,in,0.1,1.08567,1004,-0.70,0.00,0.00,11 443.15,
2023.08.30 15:45:00,1005,EURUSD,sell,out,0.1,1.09159,1005,0.00,0.00,59.20,11 502.35,
2023.08.30 16:01:30,1006,EURUSD,sell,in,0.1,1.09146,1006,-0.70,0.00,0.00,11 501.65,
2023.08.31 10:00:00,1007,EURUSD,buy,out,0.1,1.09073,1007,0.00,1.27,7.30,11 510.22,
2023.08.31 10:00:34,1008,EURUSD,buy,in,0.1,1.09083,1008,-0.70,0.00,0.00,11 509.52,
2023.09.04 10:30:00,1009,EURUSD,sell,out,0.1,1.08048,1009,0.00,-1.50,-103.50,11 404.52,
2023.09.04 10:42:37,1010,EURUSD,sell,in,0.1,1.08015,1010,-0.70,0.00,0.00,11 403.82,
2023.09.05 09:30:00,1011,EURUSD,buy,out,0.1,1.07677,1011,0.00,0.25,33.80,11 437.87,
2023.09.05 09:46:59,1012,EURUSD,buy,in,0.1,1.07692,1012,-0.70,0.00,0.00,11 437.17,
2023.09.08 03:45:00,1013,EURUSD,sell,out,0.1,1.07097,1013,0.00,-5.24,-59.50,11 372.43,
2023.09.08 03:45:01,1014,EURUSD,sell,in,0.1,1.07094,1014,-0.70,0.00,0.00,11 371.73,
2023.09.12 10:15:00,1015,EURUSD,buy,out,0.1,1.07237,1015,0.00,0.50,-14.30,11 357.93,
2023.09.12 10:15:36,1016,EURUSD,buy,in,0.1,1.07258,1016,-0.70,0.00,0.00,11 357.23,
2023.09.12 23:45:00,1017,EURUSD,sell,out,0.1,1.07495,1017,0.00,0.00,23.70,11 380.93,
2023.09.12 23:45:06,1018,EURUSD,sell,in,0.1,1.07489,1018,-0.70,0.00,0.00,11 380.23,
2023.09.14 15:30:00,1019,EURUSD,buy,out,0.1,1.07000,1019,0.00,1.52,48.90,11 430.65,
2023.09.14 16:07:04,1020,EURUSD,buy,in,0.1,1.06929,1020,-0.70,0.00,0.00,11 429.95,
2023.09.15 09:30:00,1021,EURUSD,sell,out,0.1,1.06639,1021,0.00,-0.75,-29.00,11 400.20,
2023.09.15 09:30:36,1022,EURUSD,sell,in,0.1,1.06623,1022,-0.70,0.00,0.00,11 399.50,
2023.09.20 22:45:00,1023,EURUSD,buy,out,0.1,1.06627,1023,0.00,0.75,-0.40,11 399.85,
2023.09.20 22:46:04,1024,EURUSD,buy,in,0.1,1.06653,1024,-0.70,0.00,0.00,11 399.15,
2023.09.28 12:45:00,1025,EURUSD,sell,out,0.1,1.05354,1025,0.00,-10.48,-129.90,11 258.77,
2023.09.28 13:17:16,1026,EURUSD,sell,in,0.1,1.05362,1026,-0.70,0.00,0.00,11 258.07,
2023.10.02 12:30:00,1027,EURUSD,buy,out,0.1,1.05482,1027,0.00,0.50,-12.00,11 246.57,
2023.10.02 12:31:37,1028,EURUSD,buy,in,0.1,1.05484,1028,-0.70,0.00,0.00,11 245.87,
2023.10.04 11:15:00,1029,EURUSD,sell,out,0.1,1.04857,1029,0.00,-1.50,-62.70,11 181.67,
2023.10.04 11:15:00,1030,EURUSD,sell,in,0.1,1.04856,1030,-0.70,0.00,0.00,11 180.97,
2023.10.06 15:45:00,1031,EURUSD,buy,out,0.1,1.05077,1031,0.00,1.52,-22.10,11 160.39,
2023.10.06 16:07:28,1032,EURUSD,buy,in,0.1,1.05049,1032,-0.70,0.00,0.00,11 159.69,
2023.10.09 21:15:00,1033,EURUSD,sell,out,0.1,1.05667,1033,0.00,-0.75,61.80,11 220.74,
2023.10.09 21:15:36,1034,EURUSD,sell,in,0.1,1.05657,1034,-0.70,0.00,0.00,11 220.04,
2023.10.12 15:45:00,1035,EURUSD,buy,out,0.1,1.05836,1035,0.00,1.77,-17.90,11 203.91,
2023.10.12 15:47:31,1036,EURUSD,buy,in,0.1,1.05903,1036,-0.70,0.00,0.00,11 203.21,
2023.10.16 09:15:00,1037,EURUSD,sell,out,0.1,1.05326,1037,0.00,-1.50,-57.70,11 144.01,
2023.10.16 09:15:03,1038,EURUSD,sell,in,0.1,1.05325,1038,-0.70,0.00,0.00,11 143.31,
2023.10.17 09:30:00,1039,EURUSD,buy,out,0.1,1.05395,1039,0.00,0.25,-7.00,11 136.56,
2023.10.17 09:47:14,1040,EURUSD,buy,in,0.1,1.05390,1040,-0.70,0.00,0.00,11 135.86,
2023.10.18 09:15:00,1041,EURUSD,sell,out,0.1,1.05914,1041,0.00,-0.75,52.40,11 187.51,
2023.10.18 09:22:03,1042,EURUSD,sell,in,0.1,1.05891,1042,-0.70,0.00,0.00,11 186.81,
2023.10.18 17:45:00,1043,EURUSD,buy,out,0.1,1.05368,1043,0.00,0.00,52.30,11 239.11,
2023.10.18 17:45:04,1044,EURUSD,buy,in,0.1,1.05376,1044,-0.70,0.00,0.00,11 238.41,
2023.10.19 14:15:00,1045,EURUSD,sell,out,0.1,1.05588,1045,0.00,-3.74,21.20,11 255.87,
2023.10.19 14:17:11,1046,EURUSD,sell,in,0.1,1.05579,1046,-0.70,0.00,0.00,11 255.17,
2023.10.23 06:00:00,1047,EURUSD,buy,out,0.1,1.05737,1047,0.00,0.50,-15.80,11 239.87,
2023.10.23 06:00:30,1048,EURUSD,buy,in,0.1,1.05752,1048,-0.70,0.00,0.00,11 239.17,
2023.10.23 11:00:00,1049,EURUSD,sell,out,0.1,1.05977,1049,0.00,0.00,22.50,11 261.67,
2023.10.23 11:02:04,1050,EURUSD,sell,in,0.1,1.05956,1050,-0.70,0.00,0.00,11 260.97,
2023.10.24 11:15:00,1051,EURUSD,buy,out,0.1,1.06511,1051,0.00,0.25,-55.50,11 205.72,
2023.10.24 11:15:05,1052,EURUSD,buy,in,0.1,1.06524,1052,-0.70,0.00,0.00,11 205.02,
2023.10.27 16:45:00,1053,EURUSD,sell,out,0.1,1.05859,1053,0.00,-5.24,-66.50,11 133.28,
2023.10.27 16:45:19,1054,EURUSD,sell,in,0.1,1.05855,1054,-0.70,0.00,0.00,11 132.58,
2023.10.30 11:30:00,1055,EURUSD,buy,out,0.1,1.05482,1055,0.00,0.25,37.30,11 170.13,
2023.10.30 11:31:19,1056,EURUSD,buy,in,0.1,1.05486,1056,-0.70,0.00,0.00,11 169.43,
2023.10.30 12:30:00,1057,EURUSD,sell,out,0.1,1.05820,1057,0.00,0.00,33.40,11 202.83,
2023.10.30 12:30:21,1058,EURUSD,sell,in,0.1,1.05817,1058,-0.70,0.00,0.00,11 202.13,
2023.10.31 18:30:00,1059,EURUSD,buy,out,0.1,1.05832,1059,0.00,0.25,-1.50,11 200.88,
2023.10.31 20:03:27,1060,EURUSD,buy,in,0.1,1.05718,1060,-0.70,0.00,0.00,11 200.18,
2023.11.02 02:00:00,1061,EURUSD,sell,out,0.1,1.05784,1061,0.00,-4.49,6.60,11 202.29,
2023.11.02 02:00:23,1062,EURUSD,sell,in,0.1,1.05778,1062,-0.70,0.00,0.00,11 201.59,
2023.11.07 00:15:00,1063,EURUSD,buy,out,0.1,1.07170,1063,0.00,0.75,-139.20,11 063.14,
2023.11.07 00:15:06,1064,EURUSD,buy,in,0.1,1.07176,1064,-0.70,0.00,0.00,11 062.44,
2023.11.08 18:00:00,1065,EURUSD,sell,out,0.1,1.07053,1065,0.00,-0.75,-12.30,11 049.39,
2023.11.08 18:26:41,1066,EURUSD,sell,in,0.1,1.07058,1066,-0.70,0.00,0.00,11 048.69,
2023.11.09 21:30:00,1067,EURUSD,buy,out,0.1,1.06736,1067,0.00,1.27,32.20,11 082.16,
2023.11.09 21:30:00,1068,EURUSD,buy,in,0.1,1.06736,1068,-0.70,0.00,0.00,11 081.46,
2023.11.13 09:15:00,1069,EURUSD,sell,out,0.1,1.06954,1069,0.00,-1.50,21.80,11 101.76,
2023.11.13 09:15:24,1070,EURUSD,sell,in,0.1,1.06945,1070,-0.70,0.00,0.00,11 101.06,
2023.11.13 15:15:00,1071,EURUSD,buy,out,0.1,1.06670,1071,0.00,0.00,27.50,11 128.56,
2023.11.13 15:15:44,1072,EURUSD,buy,in,0.1,1.06677,1072,-0.70,0.00,0.00,11 127.86,
2023.11.14 09:30:00,1073,EURUSD,sell,out,0.1,1.07049,1073,0.00,-0.75,37.20,11 164.31,
2023.11.14 09:45:16,1074,EURUSD,sell,in,0.1,1.07048,1074,-0.70,0.00,0.00,11 163.61,
2023.11.15 11:30:00,1075,EURUSD,buy,out,0.1,1.08528,1075,0.00,0.25,-148.00,11 015.86,
2023.11.15 11:56:30,1076,EURUSD,buy,in,0.1,1.08504,1076,-0.70,0.00,0.00,11 015.16,
2023.11.16 11:00:00,1077,EURUSD,sell,out,0.1,1.08550,1077,0.00,-3.74,4.60,11 016.02,
2023.11.16 11:10:38,1078,EURUSD,sell,in,0.1,1.08530,1078,-0.70,0.00,0.00,11 015.32,
2023.11.17 09:30:00,1079,EURUSD,buy,out,0.1,1.08409,1079,0.00,0.25,12.10,11 027.67,
2023.11.17 09:30:00,1080,EURUSD,buy,in,0.1,1.08409,1080,-0.70,0.00,0.00,11 026.97,
2023.11.17 21:00:00,1081,EURUSD,sell,out,0.1,1.09031,1081,0.00,0.00,62.20,11 089.17,
2023.11.17 21:00:33,1082,EURUSD,sell,in,0.1,1.09028,1082,-0.70,0.00,0.00,11 088.47,
2023.11.21 20:15:00,1083,EURUSD,buy,out,0.1,1.09090,1083,0.00,0.50,-6.20,11 082.77,
2023.11.21 20:43:33,1084,EURUSD,buy,in,0.1,1.09092,1084,-0.70,0.00,0.00,11 082.07,
2023.11.23 04:15:00,1085,EURUSD,sell,out,0.1,1.08995,1085,0.00,-4.49,-9.70,11 067.88,
2023.11.23 04:17:35,1086,EURUSD,sell,in,0.1,1.08991,1086,-0.70,0.00,0.00,11 067.18,
2023.11.28 09:45:00,1087,EURUSD,buy,out,0.1,1.09395,1087,0.00,0.75,-40.40,11 027.53,
2023.11.28 10:00:28,1088,EURUSD,buy,in,0.1,1.09387,1088,-0.70,0.00,0.00,11 026.83,
2023.11.28 17:45:00,1089,EURUSD,sell,out,0.1,1.09920,1089,0.00,0.00,53.30,11 080.13,
2023.11.28 17:45:20,1090,EURUSD,sell,in,0.1,1.09900,1090,-0.70,0.00,0.00,11 079.43,
2023.11.30 10:30:00,1091,EURUSD,buy,out,0.1,1.09464,1091,0.00,1.52,43.60,11 124.55,
2023.11.30 11:16:40,1092,EURUSD,buy,in,0.1,1.09318,1092,-0.70,0.00,0.00,11 123.85,
2023.12.07 09:45:00,1093,EURUSD,sell,out,0.1,1.07778,1093,0.00,-6.74,-154.00,10 963.11,
2023.12.07 10:00:38,1094,EURUSD,sell,in,0.1,1.07782,1094,-0.70,0.00,0.00,10 962.41,
2023.12.08 16:00:00,1095,EURUSD,buy,out,0.1,1.07472,1095,0.00,0.25,31.00,10 993.66,
2023.12.08 16:31:20,1096,EURUSD,buy,in,0.1,1.07451,1096,-0.70,0.00,0.00,10 992.96,
2023.12.12 09:00:00,1097,EURUSD,sell,out,0.1,1.07794,1097,0.00,-1.50,34.30,11 025.76,
2023.12.12 09:00:31,1098,EURUSD,sell,in,0.1,1.07782,1098,-0.70,0.00,0.00,11 025.06,
2023.12.15 10:45:00,1099,EURUSD,buy,out,0.1,1.09518,1099,0.00,1.77,-173.60,10 853.23,
2023.12.15 10:51:40,1100,EURUSD,buy,in,0.1,1.09563,1100,-0.70,0.00,0.00,10 852.53,
2023.12.18 09:45:00,1101,EURUSD,sell,out,0.1,1.09266,1101,0.00,-0.75,-29.70,10 822.08,
2023.12.18 09:45:40,1102,EURUSD,sell,in,0.1,1.09240,1102,-0.70,0.00,0.00,10 821.38,
2023.12.20 08:00:00,1103,EURUSD,buy,out,0.1,1.09650,1103,0.00,0.50,-41.00,10 780.88,
2023.12.20 09:24:38,1104,EURUSD,buy,in,0.1,1.09586,1104,-0.70,0.00,0.00,10 780.18,
2023.12.21 13:45:00,1105,EURUSD,sell,out,0.1,1.09784,1105,0.00,-3.74,19.80,10 796.24,
2023.12.21 14:57:28,1106,EURUSD,sell,in,0.1,1.09791,1106,-0.70,0.00,0.00,10 795.54,
2023.12.28 16:00:00,1107,EURUSD,buy,out,0.1,1.10733,1107,0.00,2.28,-94.20,10 703.62,
2023.12.28 16:04:40,1108,EURUSD,buy,in,0.1,1.10821,1108,-0.70,0.00,0.00,10 702.92,
2023.12.29 23:54:59,1109,EURUSD,sell,out,0.1,1.10387,1109,0.00,-0.75,-43.40,10 658.77,end of test
,,,,,,,,-387.80,-346.63,1 393.20,10 658.77,
